location,reference_date,horizon,target_end_date,target,output_type,output_type_id,value
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,224,168
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,225,184
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,226,122
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,227,156
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,228,141
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,229,118
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,230,136
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,231,104
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,232,136
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,233,146
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,234,212
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,235,150
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,236,147
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,237,150
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,238,156
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,239,151
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,240,158
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,241,147
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,242,166
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,243,230
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,244,94
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,245,112
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,246,178
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,247,155
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,248,120
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,249,156
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,250,137
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,251,145
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,252,76
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,253,151
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,254,161
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,255,178
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,256,150
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,257,141
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,258,151
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,259,137
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,260,145
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,261,135
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,262,160
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,263,159
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,264,174
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,265,147
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,266,154
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,267,158
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,268,143
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,269,157
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,270,97
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,271,139
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,272,152
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,273,138
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,274,149
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,275,71
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,276,174
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,277,172
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,278,137
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,279,171
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,280,230
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,281,163
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,282,153
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,283,151
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,284,150
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,285,165
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,286,145
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,287,95
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,288,159
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,289,146
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,290,151
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,291,114
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,292,155
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,293,163
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,294,108
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,295,150
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,296,152
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,297,183
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,298,125
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,299,164
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,300,201
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,201,169
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,202,174
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,203,146
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,204,165
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,205,111
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,206,153
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,207,158
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,208,213
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,209,75
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,210,176
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,211,168
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,212,133
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,213,142
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,214,148
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,215,123
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,216,149
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,217,119
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,218,181
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,219,164
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,220,124
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,221,137
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,222,221
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,223,239
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,224,170
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,225,183
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,226,88
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,227,149
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,228,138
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,229,134
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,230,112
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,231,90
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,232,107
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,233,131
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,234,264
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,235,148
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,236,152
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,237,155
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,238,168
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,239,153
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,240,178
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,241,154
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,242,188
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,243,195
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,244,37
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,245,105
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,246,174
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,247,173
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,248,119
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,249,162
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,250,144
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,251,148
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,252,83
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,253,162
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,254,169
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,255,186
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,256,162
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,257,129
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,258,154
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,259,108
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,260,133
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,261,130
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,262,162
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,263,191
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,264,178
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,265,144
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,266,165
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,267,155
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,268,141
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,269,138
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,270,66
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,271,112
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,272,140
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,273,119
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,274,150
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,275,68
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,276,253
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,277,188
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,278,148
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,279,173
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,280,266
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,281,175
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,282,166
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,283,152
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,284,111
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,285,227
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,286,109
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,287,69
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,288,179
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,289,134
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,290,155
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,291,130
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,292,156
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,293,177
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,294,104
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,295,153
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,296,160
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,297,201
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,298,95
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,299,207
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,300,194
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,201,158
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,202,186
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,203,102
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,204,169
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,205,86
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,206,168
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,207,169
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,208,194
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,209,122
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,210,205
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,211,161
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,212,138
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,213,123
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,214,179
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,215,132
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,216,164
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,217,135
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,218,188
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,219,179
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,220,88
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,221,140
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,222,233
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,223,188
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,224,171
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,225,192
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,226,41
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,227,154
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,228,136
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,229,132
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,230,75
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,231,123
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,232,88
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,233,123
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,234,238
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,235,154
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,236,169
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,237,152
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,238,142
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,239,141
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,240,193
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,241,143
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,242,226
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,243,196
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,244,25
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,245,104
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,246,142
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,247,165
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,248,132
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,249,174
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,250,126
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,251,148
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,252,124
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,253,176
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,254,184
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,255,188
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,256,179
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,257,111
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,258,176
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,259,118
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,260,127
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,261,119
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,262,153
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,263,188
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,264,179
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,265,152
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,266,191
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,267,141
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,268,125
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,269,136
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,270,28
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,271,122
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,272,131
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,273,92
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,274,131
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,275,42
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,276,227
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,277,186
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,278,155
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,279,153
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,280,239
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,281,145
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,282,219
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,283,127
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,284,136
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,285,226
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,286,139
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,287,69
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,288,222
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,289,124
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,290,143
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,291,126
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,292,155
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,293,192
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,294,86
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,295,140
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,296,177
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,297,196
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,298,46
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,299,195
04,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,300,214
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,301,229
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,302,226
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,303,242
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,304,237
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,305,165
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,306,237
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,307,235
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,308,227
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,309,255
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,310,238
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,311,238
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,312,226
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,313,222
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,314,219
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,315,233
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,316,232
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,317,223
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,318,236
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,319,235
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,320,212
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,321,228
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,322,232
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,323,234
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,324,243
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,325,201
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,326,224
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,327,236
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,328,243
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,329,246
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,330,229
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,331,227
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,332,205
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,333,237
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,334,241
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,335,234
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,336,216
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,337,220
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,338,240
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,339,236
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,340,246
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,341,233
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,342,240
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,343,227
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,344,205
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,345,238
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,346,250
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,347,209
