location,reference_date,horizon,target_end_date,target,output_type,output_type_id,value
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,348,235
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,349,237
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,350,254
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,351,227
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,352,233
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,353,221
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,354,219
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,355,237
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,356,228
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,357,227
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,358,223
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,359,229
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,360,232
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,361,224
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,362,232
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,363,240
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,364,237
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,365,228
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,366,228
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,367,229
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,368,239
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,369,220
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,370,224
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,371,261
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,372,233
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,373,227
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,374,241
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,375,241
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,376,205
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,377,234
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,378,227
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,379,229
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,380,239
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,381,239
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,382,235
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,383,223
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,384,243
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,385,219
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,386,262
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,387,227
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,388,232
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,389,249
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,390,237
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,391,223
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,392,232
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,393,224
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,394,236
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,395,227
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,396,210
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,397,228
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,398,231
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,399,241
05,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,400,231
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,301,234
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,302,217
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,303,240
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,304,239
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,305,171
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,306,236
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,307,237
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,308,208
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,309,256
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,310,238
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,311,239
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,312,214
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,313,218
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,314,209
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,315,228
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,316,227
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,317,218
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,318,236
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,319,227
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,320,177
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,321,235
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,322,233
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,323,215
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,324,244
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,325,172
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,326,174
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,327,248
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,328,255
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,329,248
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,330,234
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,331,215
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,332,186
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,333,242
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,334,245
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,335,219
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,336,219
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,337,203
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,338,239
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,339,244
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,340,260
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,341,232
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,342,232
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,343,219
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,344,209
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,345,245
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,346,269
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,347,189
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,348,204
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,349,223
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,350,269
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,351,219
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,352,230
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,353,192
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,354,194
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,355,229
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,356,210
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,357,215
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,358,211
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,359,227
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,360,226
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,361,217
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,362,226
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,363,238
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,364,253
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,365,211
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,366,213
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,367,227
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,368,227
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,369,203
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,370,198
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,371,295
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,372,226
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,373,231
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,374,242
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,375,259
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,376,195
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,377,232
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,378,233
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,379,220
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,380,233
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,381,226
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,382,231
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,383,219
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,384,249
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,385,180
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,386,334
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,387,233
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,388,224
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,389,250
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,390,252
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,391,205
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,392,214
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,393,222
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,394,229
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,395,236
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,396,206
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,397,205
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,398,231
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,399,243
05,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,400,227
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,301,237
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,302,224
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,303,258
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,304,275
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,305,155
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,306,249
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,307,230
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,308,224
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,309,299
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,310,250
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,311,246
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,312,236
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,313,226
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,314,209
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,315,246
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,316,242
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,317,207
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,318,232
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,319,230
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,320,176
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,321,237
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,322,233
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,323,227
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,324,314
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,325,168
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,326,188
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,327,251
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,328,305
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,329,280
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,330,261
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,331,206
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,332,213
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,333,246
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,334,277
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,335,197
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,336,239
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,337,218
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,338,256
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,339,252
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,340,279
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,341,233
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,342,228
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,343,220
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,344,228
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,345,257
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,346,289
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,347,203
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,348,201
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,349,215
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,350,284
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,351,231
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,352,241
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,353,195
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,354,215
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,355,244
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,356,214
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,357,225
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,358,237
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,359,236
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,360,242
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,361,210
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,362,243
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,363,243
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,364,252
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,365,212
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,366,240
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,367,233
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,368,241
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,369,231
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,370,221
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,371,316
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,372,238
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,373,249
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,374,241
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,375,280
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,376,204
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,377,251
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,378,244
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,379,225
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,380,241
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,381,236
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,382,241
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,383,226
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,384,255
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,385,202
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,386,343
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,387,246
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,388,242
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,389,270
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,390,285
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,391,218
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,392,230
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,393,229
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,394,231
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,395,257
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,396,223
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,397,214
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,398,252
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,399,264
05,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,400,238
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5201,8700
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5202,9674
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5203,8586
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5204,8703
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5205,8846
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5206,8704
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5207,8576
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5208,8525
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5209,8650
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5210,8305
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5211,6993
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5212,6824
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5213,8723
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5214,8656
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5215,8988
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5216,7670
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5217,8324
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5218,8498
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5219,8814
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5220,8651
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5221,8421
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5222,8536
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5223,9007
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5224,9274
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5225,8714
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5226,8983
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5227,8728
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5228,8327
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5229,12444
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5230,8708
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5231,9013
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5232,8965
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5233,7954
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5234,8995
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5235,9020
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5236,8434
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5237,8375
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5238,8712
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5239,8499
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5240,6641
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5241,9167
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5242,8706
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5243,8400
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5244,9014
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5245,9040
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5246,7964
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5247,8511
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5248,8354
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5249,8656
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5250,8755
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5251,9195
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5252,8956
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5253,9692
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5254,8649
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5255,8690
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5256,8913
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5257,8876
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5258,8401
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5259,8564
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5260,9320
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5261,8947
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5262,8817
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5263,9781
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5264,8729
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5265,8778
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5266,8972
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5267,8852
US,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5268,8770
